Add search field in staffpage 

make a page content for the studentsearch.ejs

complete markentry.ejs



		App Overview
======================================================

bluecard.ejs       ==> students marks (search) 

home.ejs           ==> students home page

index.ejs          ==> entry point

markentry.ejs      ==> for staffs to enter marks

searchstudent.ejs  ==> the searched student profile

stafflogin.ejs     ==> the login page for staffs

staffpage.ejs      ==> home page for staffs

staffs.ejs         ==> register page for staff (!required)

student.ejs        ==> student mark search result 

students.ejs       ==> students signup page
